feature_id,product_type,file_path
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/实现原理/基于业务时长的计费（适用于离线计费）_66402115.md
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/实现原理/基于业务时长的计费（适用于融合计费）_66402116.md
WSFD-109004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109004 基于业务流量的计费/WSFD-109004 基于业务流量的计费参考信息_74013203.md
WSFD-109004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109004 基于业务流量的计费/激活基于业务流量的计费_74013202.md
WSFD-109004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109004 基于业务流量的计费/特性概述_74013201.md
WSFD-109005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109005 支持CoA功能/WSFD-109005 支持CoA功能参考信息_10243677.md
WSFD-109005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109005 支持CoA功能/激活支持CoA功能_10243675.md
WSFD-109005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109005 支持CoA功能/特性概述_10243674.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/WSFD-109006 ASN漫游计费参考信息_48053777.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/WSFD-109006 ASN漫游计费特性概述_95924632.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/激活ASN漫游计费_01125477.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/调测ASN漫游计费_48173747.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/实现原理/2_3G漫游计费场景_01125476.md
WSFD-109006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109006 ASN漫游计费/实现原理/4G漫游计费场景_01125475.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/WSFD-109007 支持事件计费参考信息_74112323.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/实现原理（适用于Ga接口的离线计费用户）_74112320.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/实现原理（适用于Gy接口的在线计费用户）_74112319.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/实现原理（适用于Nchf_N40接口的融合计费用户）_74112318.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/特性概述_74112317.md
WSFD-109007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109007 支持事件计费/配置事件计费功能_74112321.md
WSFD-224103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-224103 支持QBC计费/WSFD-224103 支持QBC计费（适用于SMF）/特性概述_62528507.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务_67023607.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务_70010133.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫_70014690.md
WSFD-102202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102202 P-CSCF故障时IMS业务恢复_26216209.md
WSFD-102203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复_90111503.md
WSFD-102701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102701 VoNR基础语音业务_11845316.md
WSFD-102702,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102702 EPS Fallback_29036513.md
WSFD-102705,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102705 基于VoNR的优先语音服务_77935940.md
WSFD-201203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-201203 S-GW_P-GW故障下的业务恢复_91473803.md
WSFD-201205,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-201205 基于HSS的P-CSCF故障恢复_43988066.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/WSFD-102001 VoLTE基础语音业务参考信息_67025418.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/实现原理_67023611.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/激活VoLTE基础语音业务（适用于MME）_64009863.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/激活VoLTE基础语音业务（适用于SGW-C_PGW-C）_67930995.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/特性概述_68374441.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/调测VoLTE基础语音业务_64009864.md
WSFD-102001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102001 VoLTE基础语音业务/配置与P-CSCF的对接数据（适用于SGW-C_PGW-C）_74289879.md
WSFD-102003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102003 SRVCC/WSFD-102003 SRVCC参考信息_66880767.md
WSFD-102003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102003 SRVCC/激活SRVCC特性（适用于MME）_64009868.md
WSFD-102003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102003 SRVCC/激活SRVCC特性（适用于SGW-C_PGW-C）_30364774.md
WSFD-102003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102003 SRVCC/特性概述_68374442.md
WSFD-102003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102003 SRVCC/调测SRVCC特性_66445051.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/WSFD-102004 基于VoLTE的优先语音服务参考信息_70010136.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/实现原理_70010135.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/激活基于VoLTE的优先语音服务（适用于MME）_68230386.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/激活基于VoLTE的优先语音服务（适用于SGW-C_PGW-C）_51416105.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/特性概述_70010134.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/调测基于VoLTE的优先语音服务（适用于MME）_68230387.md
WSFD-102004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102004 基于VoLTE的优先语音服务/调测基于VoLTE的优先语音服务（适用于SGW-C_PGW-C）_51416106.md
WSFD-102005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102005 基于VoLTE的信令最短路径优选/WSFD-102005 基于VoLTE的信令最短路径优选参考信息_70014689.md
WSFD-102005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102005 基于VoLTE的信令最短路径优选/激活基于VoLTE的信令最短路径优选_70014687.md
WSFD-102005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102005 基于VoLTE的信令最短路径优选/特性概述_70014685.md
WSFD-102005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102005 基于VoLTE的信令最短路径优选/调测基于VoLTE的信令最短路径优选_70014688.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/WSFD-102101 VoLTE紧急呼叫参考信息_70014695.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/激活VoLTE紧急呼叫（适用于MME）_70014693.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/激活VoLTE紧急呼叫（适用于SGW-C_PGW-C）_30394882.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/激活VoWIFI紧急呼叫_95090215.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/特性概述_70014691.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/调测VoLTE紧急呼叫（适用于MME）_70014694.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/调测VoLTE紧急呼叫（适用于SGW-C_PGW-C）_95090216.md
WSFD-102101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102101 VoLTE紧急呼叫/调测VoWIFI紧急呼叫_95090217.md
WSFD-102102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)参考信息_70014701.md
WSFD-102102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)/实现原理_70014698.md
WSFD-102102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)/激活VoLTE紧急呼叫的定位(NI-LR)_70014699.md
WSFD-102102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)/特性概述_70014697.md
WSFD-102102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102102 VoLTE紧急呼叫的定位(NI-LR)/调测VoLTE紧急呼叫的定位(NI-LR)_70014700.md
WSFD-102202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102202 P-CSCF故障时IMS业务恢复/WSFD-102202 P-CSCF故障时IMS业务恢复参考信息_26216213.md
WSFD-102202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102202 P-CSCF故障时IMS业务恢复/激活P-CSCF故障时IMS业务恢复_26216211.md
WSFD-102202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102202 P-CSCF故障时IMS业务恢复/特性概述_26216210.md
WSFD-102202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102202 P-CSCF故障时IMS业务恢复/调测P-CSCF故障时IMS业务恢复_26216212.md
WSFD-102203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复参考信息_89991355.md
WSFD-102203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复/激活基于PCRF_PCF的VoLTE业务快速恢复_43991630.md
WSFD-102203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复/特性概述_89991353.md
WSFD-102203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102203 基于PCRF_PCF的VoLTE业务快速恢复/调测基于PCRF_PCF的VoLTE业务快速恢复_90111505.md
WSFD-102301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102301 基于CSFB的语音业务/WSFD-102301 基于CSFB的语音业务参考信息_70014761.md
WSFD-102301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102301 基于CSFB的语音业务/实现原理_70014758.md
WSFD-102301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102301 基于CSFB的语音业务/激活基于CSFB的语音业务_37661227.md
WSFD-102301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102301 基于CSFB的语音业务/特性概述_70014757.md
WSFD-102301,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102301 基于CSFB的语音业务/调测基于CSFB的语音业务_70014760.md
WSFD-102401,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102401 基于CSFB的USSD业务/WSFD-102401 基于CSFB的USSD业务参考信息_66289794.md
WSFD-102401,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/语音功能/WSFD-102401 基于CSFB的USSD业务/激活基于CSFB的USSD业务_66296851.md
